id,id_interface,id_interface_child,combat_type,animation_stand,animation_walk,animation_run,animation_block,animation_accurate,animation_aggressive,animation_defensive,animation_controlled,special_energy,speed_accurate,speed_aggressive,speed_defensive,speed_controlled
4508,89,12,MELEE,808,819,824,424,422,423,422,422,0,4,4,4,4
4512,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4565,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4566,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4580,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
4582,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
4584,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
4599,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4600,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4675,90,10,MELEE,813,1146,1210,420,393,393,393,393,0,4,4,4,4
4710,85,10,MELEE,813,1146,1210,2079,393,393,393,393,0,6,6,6,6
4718,75,10,MELEE,2065,2064,1664,12004,2067,2067,2066,2067,0,7,7,7,7
4726,87,10,MELEE,809,1146,1210,2079,2080,2081,2080,2082,0,5,5,5,5
4734,77,10,RANGED,2074,2076,2077,424,2075,2075,2075,2075,0,4,3,4,4
4740,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4747,88,12,MELEE,808,819,824,424,2068,2068,2068,2068,0,5,5,5,5
4755,88,12,MELEE,808,1830,1831,2063,2062,2062,2062,2062,0,5,5,5,5
4773,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4778,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4783,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4788,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4793,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4798,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4803,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
4827,77,10,RANGED,808,819,824,424,422,423,422,422,0,5,5,5,5
4862,90,10,MELEE,809,1146,1210,424,422,423,422,422,0,6,6,6,6
4863,90,10,MELEE,809,1146,1210,424,422,423,422,422,0,6,6,6,6
4864,90,10,MELEE,809,1146,1210,424,422,423,422,422,0,6,6,6,6
4865,90,10,MELEE,809,1146,1210,424,422,423,422,422,0,6,6,6,6
4886,75,10,MELEE,2065,2064,1664,12004,2066,2066,2067,2066,0,7,7,7,7
4887,75,10,MELEE,2065,2064,1664,12004,2066,2066,2067,2066,0,7,7,7,7
4888,75,10,MELEE,2065,2064,1664,12004,2066,2066,2067,2066,0,7,7,7,7
4889,75,10,MELEE,2065,2064,1664,12004,2066,2066,2067,2066,0,7,7,7,7
4890,75,10,MELEE,2065,2064,1664,12004,2066,2066,2067,2066,0,7,7,7,7
4910,87,10,MELEE,809,1146,1210,2079,2080,2081,2080,2082,0,5,5,5,5
4911,87,10,MELEE,809,1146,1210,2079,2080,2081,2080,2082,0,5,5,5,5
4912,87,10,MELEE,809,1146,1210,2079,2080,2081,2080,2082,0,5,5,5,5
4913,87,10,MELEE,809,1146,1210,2079,2080,2081,2080,2082,0,5,5,5,5
4934,77,10,RANGED,2074,2076,2077,424,2075,2075,2075,2075,0,4,3,4,4
4935,77,10,RANGED,2074,2076,2077,424,2075,2075,2075,2075,0,4,3,4,4
4936,77,10,RANGED,2074,2076,2077,424,2075,2075,2075,2075,0,4,3,4,4
4937,77,10,RANGED,2074,2076,2077,424,2075,2075,2075,2075,0,4,3,4,4
4958,88,12,MELEE,808,819,824,424,2068,2068,2068,2068,0,5,5,5,5
4959,88,12,MELEE,808,819,824,424,2068,2068,2068,2068,0,5,5,5,5
4960,88,12,MELEE,808,819,824,424,2068,2068,2068,2068,0,5,5,5,5
4961,88,12,MELEE,808,819,824,424,2068,2068,2068,2068,0,5,5,5,5
4982,88,12,MELEE,808,1830,1831,424,2062,2062,2062,2062,0,5,5,5,5
4983,88,12,MELEE,808,1830,1831,424,2062,2062,2062,2062,0,5,5,5,5
4984,88,12,MELEE,808,1830,1831,424,2062,2062,2062,2062,0,5,5,5,5
4985,88,12,MELEE,808,1830,1831,424,2062,2062,2062,2062,0,5,5,5,5
5016,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5018,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
5056,75,10,MELEE,808,819,824,424,422,423,422,422,0,6,6,6,6
5057,75,10,MELEE,808,819,824,424,422,423,422,422,0,6,6,6,6
5058,75,10,MELEE,808,819,824,424,422,423,422,422,0,6,6,6,6
5059,75,10,MELEE,808,819,824,424,422,423,422,422,0,6,6,6,6
5628,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5629,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5630,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5631,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5632,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5633,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5634,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5635,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5636,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5637,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5638,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5639,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5640,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5641,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5642,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,1,6,6
5643,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5644,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5645,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5646,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5647,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5648,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
5649,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5650,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5651,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5652,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5653,91,12,RANGED,808,819,824,424,806,806,806,806,0,6,6,6,6
5654,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5655,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5656,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5657,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5658,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5659,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5660,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5661,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5662,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5663,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5664,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5665,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5666,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5667,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
5668,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5670,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5672,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5674,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5676,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5678,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5682,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5684,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5686,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5688,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5690,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5692,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5694,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5696,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5700,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5702,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
5704,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5706,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5708,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5710,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5712,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5714,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5716,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5718,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5720,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5722,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5724,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5726,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5728,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5730,87,10,MELEE,809,1146,1210,424,2080,2081,2080,2080,0,5,5,5,5
5733,4679,4682,MELEE,0,1146,1210,-1,4603,4603,4603,4603,0,7,7,7,7
5734,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
5736,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
6082,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6215,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6217,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6219,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6221,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6223,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6225,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6227,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6229,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6231,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6233,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6235,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6237,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6239,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6241,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6243,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6245,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6247,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6249,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6251,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6253,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6255,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6257,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6259,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6261,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6263,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6265,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6267,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6269,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6271,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6273,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6275,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6277,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6279,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6313,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6315,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6317,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6408,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6410,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6412,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6414,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6416,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6418,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6420,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6522,91,12,RANGED,808,819,824,424,3353,3353,3353,3353,0,4,3,4,4
6523,88,12,MELEE,808,819,824,424,422,423,422,422,0,4,4,4,4
6524,-1,-1,MELEE,808,819,824,1156,422,423,422,422,0,5,5,5,5
6525,88,12,MELEE,808,819,824,424,422,423,422,422,0,4,4,4,4
6526,85,10,MELEE,808,819,824,424,422,423,422,422,0,6,6,6,6
6527,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6528,88,12,MELEE,2065,2064,1664,1666,2661,2661,2661,2661,0,7,7,7,7
6541,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6562,90,10,MELEE,813,1146,1210,420,393,393,393,393,0,4,4,4,4
6563,90,10,MELEE,813,1146,1210,420,393,393,393,393,0,4,4,4,4
6589,75,10,MELEE,808,819,824,424,422,423,422,422,0,6,6,6,6
6591,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
6593,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
6595,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
6597,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
6599,84,8463,MELEE,809,1146,1210,424,440,440,440,440,0,5,5,5,5
6601,3796,3799,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6603,90,10,MELEE,809,1146,1210,424,422,423,422,422,0,4,4,4,4
6605,89,12,MELEE,808,819,824,424,422,423,422,422,0,4,4,4,4
6607,89,12,MELEE,808,819,824,424,451,451,451,451,0,5,5,5,5
6609,89,12,MELEE,7047,7046,7039,424,7041,7048,7041,7041,0,7,7,7,7
6611,89,12,MELEE,808,819,824,12030,12029,12029,12029,12028,0,4,4,4,4
6613,76,10,MELEE,808,819,824,424,422,423,422,422,0,6,6,6,6
6631,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6724,88,10,RANGED,808,819,824,424,422,423,422,422,0,5,4,5,5
6739,75,12,MELEE,808,819,824,403,1833,1833,1833,1833,0,5,5,5,5
6741,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6745,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6746,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6760,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6762,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6764,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6773,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6774,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6775,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6776,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6777,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6778,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6779,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
6818,89,12,RANGED,808,819,824,424,422,423,422,422,0,4,4,4,4
6889,88,12,MELEE,808,819,824,404,422,423,422,422,0,5,5,5,5
6897,89,12,MELEE,808,819,824,424,451,451,451,451,0,5,5,5,5
6908,90,10,MELEE,813,1146,1210,420,422,423,422,422,0,5,5,5,5
6910,90,10,MELEE,813,1146,1210,420,422,423,422,422,0,5,5,5,5
6912,90,10,MELEE,813,1146,1210,420,422,423,422,422,0,5,5,5,5
6914,85,10,MELEE,813,1146,1210,420,393,393,393,393,0,5,5,5,5
7051,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7053,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7140,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7141,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7142,88,12,MELEE,808,819,824,424,422,423,422,422,0,4,4,4,4
7170,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7409,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7414,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7433,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7435,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7437,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7439,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7441,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7443,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7445,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7447,91,12,RANGED,808,819,824,424,806,806,806,806,0,3,2,3,3
7449,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7451,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7639,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7640,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7641,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7642,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7643,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7644,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7645,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7646,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7647,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7648,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7668,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7675,89,12,MELEE,808,819,824,424,422,423,422,422,0,4,4,4,4
7676,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7804,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7806,89,12,MELEE,808,819,824,424,422,423,422,422,0,4,4,4,4
7807,75,10,MELEE,808,819,824,424,422,423,422,422,0,6,6,6,6
7808,3796,3799,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
7809,87,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
7952,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8650,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8652,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8654,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8656,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8658,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8660,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8662,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8664,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8666,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8668,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8670,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8672,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8674,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8676,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8678,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8680,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8841,3796,3799,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8844,0,0,MELEE,0,0,0,4177,-1,-1,-1,-1,0,0,0,0,0
8845,0,0,MELEE,0,0,0,4177,-1,-1,-1,-1,0,0,0,0,0
8846,0,0,MELEE,0,0,0,4177,-1,-1,-1,-1,0,0,0,0,0
8847,0,0,MELEE,0,0,0,4177,-1,-1,-1,-1,0,0,0,0,0
8848,0,0,MELEE,0,0,0,4177,-1,-1,-1,-1,0,0,0,0,0
8849,0,0,MELEE,0,0,0,4177,-1,-1,-1,-1,0,0,0,0,0
8850,0,0,MELEE,0,0,0,4177,-1,-1,-1,-1,0,0,0,0,0
8856,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8871,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8872,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
8874,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
8876,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
8878,89,12,MELEE,808,819,824,424,400,400,400,400,0,4,4,4,4
8880,77,10,RANGED,808,819,824,424,4230,4230,4230,4230,0,4,3,4,4
8966,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8967,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8968,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8969,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8970,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
8971,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9013,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9044,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9046,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9048,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9050,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9084,90,10,MELEE,813,1146,1210,420,422,423,422,422,0,4,4,4,4
9091,90,10,MELEE,809,1146,1210,424,422,423,422,422,0,4,4,4,4
9092,90,10,MELEE,809,1146,1210,424,422,423,422,422,0,4,4,4,4
9093,90,10,MELEE,809,1146,1210,424,422,423,422,422,0,4,4,4,4
9140,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9141,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9142,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9143,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9144,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9145,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9174,77,10,RANGED,808,819,824,424,4230,4230,4230,4230,0,4,3,4,4
9176,77,10,RANGED,808,819,824,424,4230,4230,4230,4230,0,4,3,4,4
9177,77,10,RANGED,808,819,824,424,4230,4230,4230,4230,0,4,3,4,4
9179,77,10,RANGED,808,819,824,424,4230,4230,4230,4230,0,4,3,4,4
9181,77,10,RANGED,808,819,824,424,4230,4230,4230,4230,0,4,3,4,4
9183,77,10,RANGED,808,819,824,424,4230,4230,4230,4230,0,4,3,4,4
9185,79,10,RANGED,4591,4226,4228,424,4230,4230,4230,4230,0,6,5,6,6
9236,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9237,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9238,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9239,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9240,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9241,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9242,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9243,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9244,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9245,0,0,MELEE,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0
9419,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9665,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9702,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9703,89,12,MELEE,808,819,824,424,422,423,422,422,0,4,4,4,4
9705,77,10,RANGED,808,819,824,424,422,423,422,422,0,5,5,5,5
9731,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9906,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9907,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9908,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9909,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9910,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
9911,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
10010,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
10033,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
10129,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
10142,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
10143,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
10144,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
10145,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
10146,88,12,RANGED,808,819,824,424,422,423,422,422,0,5,5,5,5
10147,88,12,RANGED,808,819,824,424,422,423,422,422,0,5,5,5,5
10148,88,12,RANGED,808,819,824,424,422,423,422,422,0,5,5,5,5
10149,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
10150,90,10,MELEE,809,1146,1210,424,422,423,422,422,0,5,5,5,5
10156,77,10,RANGED,808,819,824,424,4230,4230,4230,4230,0,4,3,4,4
10280,77,10,RANGED,808,819,824,424,422,423,422,422,0,5,5,5,5
10282,77,10,RANGED,808,819,824,424,422,423,422,422,0,5,5,5,5
10284,77,10,RANGED,808,819,824,424,422,423,422,422,0,5,5,5,5
10352,88,12,MELEE,808,819,824,424,422,423,422,422,0,5,5,5,5
