npc_id,npc_bonus_defensive_stab,npc_bonus_defensive_slash,npc_bonus_defensive_crush,npc_bonus_defensive_ranged,npc_bonus_defensive_magic,npc_bonus_offensive_stab,npc_bonus_offensive_slash,npc_bonus_offensive_crush,npc_bonus_offensive_magic,npc_bonus_offensive_ranged,npc_bonus_offensive_attack,npc_bonus_offensive_strength
1118,0,0,10,200,200,0,0,0,0,0,20,20
1126,0,0,10,200,200,0,0,0,0,0,20,20
1138,0,0,10,200,200,0,0,0,0,0,20,20
1154,25,25,5,50,50,0,0,0,0,0,0,0
1184,50,70,70,50,60,0,0,0,0,0,0,0
1218,0,0,0,0,0,0,0,0,0,0,0,0
1241,0,0,0,0,0,0,0,0,0,0,0,0
1265,0,0,0,0,0,0,0,0,0,0,0,0
1338,10,10,90,150,200,0,0,0,0,0,0,0
1348,150,150,150,50,50,0,0,0,0,0,0,0
1367,0,0,0,0,0,0,0,0,0,0,0,0
1441,100,100,100,100,250,0,0,0,150,0,160,90
1465,0,0,0,0,0,0,0,0,0,0,15,0
1478,20,20,10,20,17,0,0,0,0,0,0,0
1530,0,0,0,0,0,0,0,0,0,0,0,0
1561,30,60,30,0,0,0,0,0,0,0,60,60
1579,0,0,0,0,0,0,0,0,0,0,0,0
1590,50,70,70,90,30,0,0,0,0,0,0,0
1604,20,20,20,15,0,0,0,0,0,0,0,0
1615,20,20,20,20,0,0,0,0,0,0,0,0
1623,0,0,0,0,0,0,0,0,0,0,0,0
1634,10,10,10,10,0,0,0,0,0,0,0,0
1646,0,0,0,0,40,0,0,0,0,0,0,0
1653,0,0,0,0,0,0,0,0,0,0,0,0
1698,0,0,0,0,0,0,0,0,0,0,0,0
1770,0,0,0,0,0,0,0,0,0,0,0,0
1804,50,50,5,50,5,0,0,0,0,0,10,0
1828,0,0,0,0,0,0,0,0,0,0,0,0
1905,0,0,0,0,0,0,0,0,0,0,0,0
1919,0,0,0,0,0,0,0,0,0,0,0,0
1940,30,60,30,0,0,0,0,0,0,0,60,60
1958,0,0,0,0,0,0,0,0,0,0,0,0
1973,50,40,0,40,0,0,0,0,0,0,0,0
1996,0,0,0,0,0,0,0,0,0,0,0,0
2027,259,257,241,250,11,75,75,75,0,0,0,75
2037,5,5,5,5,0,0,0,0,0,0,0,0
2049,0,0,0,0,0,0,0,0,0,0,0,0
2069,0,0,0,0,0,0,0,0,0,0,0,0
2131,0,0,0,0,0,0,0,0,0,0,0,0
2246,25,25,22,25,7,0,0,0,0,0,0,0
2274,0,0,0,0,0,0,0,0,0,0,0,0
2314,42,42,42,42,42,0,0,0,0,0,0,0
2361,50,70,70,50,60,0,0,0,0,0,0,0
2455,10,10,90,150,200,0,0,0,0,0,0,0
2467,0,0,0,0,0,0,0,0,0,0,0,0
2497,0,0,0,0,0,0,0,0,0,0,0,0
2571,50,50,50,50,50,0,0,0,0,0,0,0
2600,0,0,0,0,0,0,0,0,0,0,0,0
2607,0,0,0,0,0,0,0,0,0,0,0,0
2624,0,0,0,0,0,0,0,0,0,0,0,0
2650,0,0,0,0,0,0,0,0,0,0,0,0
2694,42,42,42,42,42,0,0,0,0,0,0,0
2702,18,25,19,20,4,0,0,0,0,0,0,0
2715,5,5,5,5,0,0,0,0,0,0,0,0
2742,0,0,0,0,0,0,0,0,0,0,0,0
2777,73,76,70,72,11,0,0,0,0,0,0,0
2804,5,15,15,5,0,0,0,0,0,0,0,0
2842,0,0,0,0,0,0,0,0,0,0,0,0
2879,150,150,150,150,150,0,0,0,0,0,0,0
2885,225,200,175,250,10,0,0,0,0,0,0,0
2964,18,25,19,20,4,0,0,0,0,0,0,0
3007,0,0,0,0,0,0,0,0,0,0,0,0
3016,0,0,0,0,0,0,0,0,0,0,0,0
3047,0,0,0,0,0,0,0,0,0,0,0,0
3069,140,90,90,140,80,0,0,0,0,0,0,0
3080,0,0,0,0,0,0,0,0,0,0,0,0
3173,0,0,0,0,0,0,0,0,0,0,0,0
3186,0,0,0,0,0,0,0,0,0,0,0,0
3195,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0
178,73,76,70,72,11,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0
206,18,25,19,20,4,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0,0,0,0,0
369,0,0,0,0,0,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0,0,0,0,0,0
418,0,0,0,0,0,0,0,0,0,0,0,0
428,0,0,0,0,0,0,0,0,0,0,0,0
445,0,0,0,0,0,0,0,0,0,0,0,0
478,0,0,0,0,0,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0,0,0,0,0,0
652,0,0,0,0,0,0,0,0,0,0,0,0
719,0,0,0,0,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0,0,0,0,0
870,13,24,19,0,0,0,0,0,0,0,9,13
899,0,0,0,0,0,0,0,0,0,0,0,0
934,0,0,0,0,0,0,0,0,0,0,0,0
989,0,0,0,0,0,0,0,0,0,0,0,0
1015,0,0,0,0,0,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0,0,0,0,0,0
1065,0,0,0,0,0,0,0,0,0,0,0,0
1076,18,25,19,20,4,0,0,0,0,0,0,0
1102,0,0,0,200,200,0,0,0,0,0,0,0
1111,0,0,10,200,200,0,0,0,0,0,20,20
1122,0,0,10,200,200,0,0,0,0,0,20,20
1131,0,0,0,200,200,0,0,0,0,0,0,0
1149,18,25,19,20,4,0,0,0,0,0,0,0
1172,0,0,0,10000,10000,0,0,0,0,0,0,0
1203,87,84,76,79,10,0,0,0,0,0,0,0
1223,0,0,0,0,0,0,0,0,0,0,0,0
1263,0,0,0,0,0,0,0,0,0,0,0,0
1318,50,50,50,50,50,0,0,0,0,0,0,0
1346,10,10,90,150,200,0,0,0,0,0,0,0
1352,150,150,150,50,50,0,0,0,0,0,0,0
1402,42,42,42,42,42,0,0,0,0,0,0,0
1463,0,0,0,0,0,0,0,0,0,0,0,0
1472,0,50,0,0,50,0,0,0,0,0,50,50
1521,0,0,0,0,0,0,0,0,0,0,0,0
1540,5,5,5,5,5,0,0,0,0,0,0,0
1564,30,60,30,0,0,0,0,0,0,0,60,60
1583,0,3,2,0,0,0,0,0,0,0,29,31
1594,0,0,0,0,0,0,0,0,0,0,0,0
1608,0,20,20,0,0,0,0,0,0,0,0,0
1616,20,20,0,0,20,0,0,0,0,0,0,0
1627,0,20,20,0,0,0,0,0,0,0,0,0
1637,0,0,0,0,0,0,0,0,0,0,0,0
1647,0,0,0,0,40,0,0,0,0,0,0,0
1678,0,0,0,0,0,0,0,0,0,0,0,0
1712,0,0,0,0,0,0,0,0,0,0,0,0
1768,0,0,0,0,0,0,0,0,0,0,0,0
1812,10,10,10,20,10,0,0,0,0,0,5,10
1830,0,0,0,0,0,0,0,0,0,0,0,0
1885,0,0,0,0,0,0,0,0,0,0,0,0
1926,0,0,0,0,0,0,0,0,0,0,0,0
1938,30,60,30,0,0,0,0,0,0,0,60,60
1956,0,0,0,0,0,0,0,0,0,0,0,0
1969,15,15,15,15,15,0,0,0,0,0,0,0
1997,0,0,0,0,0,0,0,0,0,0,0,0
2028,79,71,90,100,106,0,0,0,134,0,0,0
2044,0,0,0,0,0,0,0,0,0,0,0,0
2051,0,0,0,0,0,0,0,0,0,0,0,0
2070,0,0,0,0,0,0,0,0,0,0,0,0
2078,0,0,0,0,0,0,0,0,0,0,0,0
2249,0,0,0,0,0,0,0,0,0,0,0,0
2276,0,0,0,0,0,0,0,0,0,0,0,0
2310,0,0,0,0,0,0,0,0,0,0,0,0
2362,50,70,70,50,60,0,0,0,0,0,0,0
2452,225,200,175,250,10,0,0,0,0,0,0,0
2464,0,0,0,0,0,0,0,0,0,0,0,0
2482,0,0,0,0,0,0,0,0,0,0,0,0
2591,0,0,0,0,0,0,0,0,0,0,0,0
2601,0,0,0,0,0,0,0,0,0,0,0,0
2610,0,0,0,0,0,0,0,0,0,0,0,0
2630,0,0,0,0,0,0,0,0,0,0,0,0
2674,0,0,0,0,0,0,0,0,0,0,0,0
2686,0,0,0,0,0,0,0,0,0,0,0,0
2700,18,25,19,20,4,0,0,0,0,0,0,0
2712,0,0,0,0,15,0,0,0,0,0,0,0
2737,0,0,0,0,0,0,0,0,0,0,0,0
2747,0,0,0,0,0,0,0,0,0,0,0,0
2807,0,5,5,0,0,0,0,0,0,0,0,0
2845,0,0,0,0,0,0,0,0,0,0,0,0
2878,0,0,0,0,0,0,0,0,0,0,0,0
2889,100,100,50,150,50,0,0,0,0,0,0,0
2966,18,25,19,20,4,0,0,0,0,0,0,0
2981,0,0,0,0,0,0,0,0,0,0,0,0
3017,0,0,0,0,0,0,0,0,0,0,0,0
3057,0,0,0,0,0,0,0,0,0,0,0,0
3065,0,0,0,0,0,0,0,0,0,0,0,0
3151,5,5,5,5,0,0,0,0,0,0,0,0
3177,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,3,0,0,0,0,0,0,0
186,2,3,3,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0,0,0
275,0,0,0,0,0,0,0,0,0,0,0,0
288,42,42,42,42,42,0,0,0,0,0,0,0
357,0,0,0,0,0,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0,0,0,0,0,0
397,0,0,0,0,0,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0,0,0,0,0,0
444,0,0,0,0,0,0,0,0,0,0,0,0
477,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,0,0,0,0,0
650,50,50,50,50,50,0,0,0,0,0,0,0
708,42,42,42,42,42,0,0,0,0,0,0,0
750,0,3,2,2,3,0,0,0,0,0,9,15
862,0,0,0,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0,0,0
937,27,31,29,29,1,0,0,0,0,0,29,31
990,0,0,0,0,0,0,0,0,0,0,0,0
1007,0,0,0,0,3,0,0,0,0,0,0,0
1045,0,0,0,0,0,0,0,0,0,0,0,0
1063,0,0,0,0,0,0,0,0,0,0,0,0
1095,35,60,35,200,200,0,0,0,0,0,60,100
1104,0,0,0,200,200,0,0,0,0,0,0,0
1115,35,60,35,200,200,0,0,0,0,0,60,100
1125,25,25,40,200,200,0,0,0,0,0,40,70
1142,18,25,19,20,4,0,0,0,0,0,0,0
1156,5,5,1,10,10,0,0,0,0,0,0,0
1194,0,0,0,0,0,0,0,0,0,0,0,0
1206,87,84,76,79,10,0,0,0,0,0,0,0
1244,0,0,0,0,0,0,0,0,0,0,0,0
1296,18,25,19,20,4,0,0,0,0,0,0,0
1340,10,10,90,150,200,0,0,0,0,0,0,0
1349,150,150,150,50,50,0,0,0,0,0,0,0
1389,0,0,0,0,0,0,0,0,0,0,0,0
1456,0,0,0,0,0,0,0,0,0,0,0,0
1467,0,0,0,0,0,0,0,0,0,0,15,0
1477,5,15,15,5,0,0,0,0,0,0,0,0
1541,0,0,0,0,0,0,0,0,0,0,0,0
1576,0,0,0,0,0,0,0,0,0,0,0,0
1581,0,0,0,0,0,0,0,0,0,0,0,0
1591,50,70,70,90,30,0,0,0,0,0,0,0
1613,20,20,20,20,0,0,0,0,0,0,0,0
1626,0,20,20,0,0,0,0,0,0,0,0,0
1633,10,10,10,10,0,0,0,0,0,0,0,0
1645,0,0,0,0,40,0,0,0,0,0,0,0
1656,0,0,0,0,0,0,0,0,0,0,0,0
1693,0,0,0,0,0,0,0,0,0,0,0,0
1766,0,0,0,0,0,0,0,0,0,0,0,0
1776,0,0,0,0,0,0,0,0,0,0,0,0
1827,0,0,0,0,0,0,0,0,0,0,0,0
1904,0,0,0,0,0,0,0,0,0,0,0,0
1927,0,0,0,0,0,0,0,0,0,0,0,0
1941,30,60,30,0,0,0,0,0,0,0,60,60
1963,0,0,0,0,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0,0,0,0
2031,0,0,0,0,0,0,0,0,0,0,0,0
2052,0,0,0,0,0,0,0,0,0,0,0,0
2073,0,0,0,0,0,0,0,0,0,0,0,0
2083,0,0,0,0,0,0,0,0,0,0,0,0
2247,0,0,0,0,0,0,0,0,0,0,0,0
2279,0,0,0,0,0,0,0,0,0,0,0,0
2328,0,0,0,0,0,0,0,0,0,0,0,0
2434,0,0,0,0,0,0,0,0,0,0,0,0
2463,0,0,0,0,0,0,0,0,0,0,0,0
2471,0,0,0,0,0,0,0,0,0,0,0,0
2500,20,20,20,0,0,0,0,0,0,0,0,0
2595,0,0,0,0,0,0,0,0,0,0,0,0
2605,0,0,0,0,0,0,0,0,0,0,0,0
2616,0,0,0,0,0,0,0,0,0,0,0,0
2642,70,90,90,70,80,0,0,0,0,0,0,0
2682,0,0,0,0,0,0,0,0,0,0,0,0
2697,0,0,0,0,0,0,0,0,0,0,0,0
2708,42,42,42,42,42,0,0,0,0,0,0,0
2735,0,0,0,0,0,0,0,0,0,0,0,0
2744,0,0,0,0,0,0,0,0,0,60,0,0
2782,30,30,30,30,30,0,0,0,0,0,0,0
2839,0,0,0,0,0,0,0,0,0,0,0,0
2846,0,0,0,0,0,0,0,0,0,0,0,0
2881,10,10,10,255,255,0,0,0,0,0,0,0
2931,0,0,0,0,0,0,0,0,0,0,0,0
2968,18,25,19,20,4,0,0,0,0,0,0,0
3010,0,0,0,0,0,0,0,0,0,0,0,0
3027,1,300,300,300,300,0,0,0,0,0,0,0
3059,0,0,0,0,0,0,0,0,0,0,0,0
3071,140,90,90,140,80,0,0,0,0,0,0,0
3170,0,0,0,0,0,0,0,0,0,0,0,0
3179,0,0,0,0,0,0,0,0,0,0,0,0
3190,0,0,0,0,0,0,0,0,0,0,0,0
3202,10,10,10,20,20,0,0,0,0,0,30,0
3229,18,25,19,20,4,0,0,0,0,0,0,0
3240,10,10,10,10,10,0,0,0,0,0,0,0
134,20,17,10,14,14,0,0,0,0,0,0,0
160,42,42,42,42,42,0,0,0,0,0,0,0
180,0,3,2,2,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,0,0,0
257,0,0,0,0,0,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0,0,0,0,0,0
361,21,21,21,21,21,0,0,0,0,0,0,0
382,0,0,0,0,5,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,0,0,0,0,0
425,0,0,0,0,0,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0,0,0,0,0,0
480,0,0,0,0,0,0,0,0,0,0,0,0
507,0,0,0,0,0,0,0,0,0,0,0,0
675,0,0,0,0,0,0,0,0,0,0,0,0
727,21,21,21,21,21,0,0,0,0,0,0,0
745,0,0,0,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0,0,0,0
879,0,0,0,0,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0,0,0,0
951,42,42,42,42,42,0,0,0,0,0,0,0
998,0,0,0,0,0,0,0,0,0,0,0,0
1017,42,42,42,42,42,0,0,0,0,0,0,0
1052,0,0,0,0,0,0,0,0,0,0,0,0
1073,39,50,49,45,18,0,0,0,0,0,0,0
1098,25,25,40,200,200,0,0,0,0,0,40,70
1110,0,0,10,200,200,0,0,0,0,0,20,20
1121,0,0,10,200,200,0,0,0,0,0,20,20
1134,0,0,0,200,200,0,0,0,0,0,0,0
1148,18,25,19,20,4,0,0,0,0,0,0,0
1173,0,0,0,10000,10000,0,0,0,0,0,0,0
1200,87,84,76,79,10,0,0,0,0,0,0,0
1221,0,0,0,0,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0,0,0,0,0
1307,0,0,0,0,0,0,0,0,0,0,0,0
1342,10,10,90,150,200,0,0,0,0,0,0,0
1356,150,150,150,50,50,0,0,0,0,0,0,0
1404,0,0,0,0,0,0,0,0,0,0,0,0
1459,0,0,0,0,0,0,0,0,0,0,50,0
1475,0,0,0,0,0,0,0,0,0,0,0,0
1523,0,0,0,0,0,0,0,0,0,0,0,0
1555,35,60,35,200,200,0,0,0,0,0,60,100
1577,0,0,0,0,0,0,0,0,0,0,0,0
1582,0,3,2,0,0,0,0,0,0,0,29,31
1593,0,0,0,0,0,0,0,0,0,0,0,0
1606,20,20,20,15,0,0,0,0,0,0,0,0
1617,20,20,0,0,20,0,0,0,0,0,0,0
1631,0,20,20,0,0,0,0,0,0,0,0,0
1641,0,0,0,0,0,0,0,0,0,0,0,0
1648,0,0,0,0,0,0,0,0,0,0,0,0
1657,0,0,0,0,0,0,0,0,0,0,0,0
1710,0,0,0,0,0,0,0,0,0,0,0,0
1772,0,0,0,0,0,0,0,0,0,0,0,0
1806,18,25,19,20,4,0,0,0,0,0,0,0
1831,0,0,0,0,0,0,0,0,0,0,0,0
1883,0,0,0,0,0,0,0,0,0,0,0,0
1928,0,0,0,0,0,0,0,0,0,0,0,0
1939,30,60,30,0,0,0,0,0,0,0,60,60
1959,0,0,0,0,0,0,0,0,0,0,0,0
1968,0,0,0,0,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,0,0,0,0,0
2026,252,250,244,249,11,0,103,95,0,0,0,105
2036,5,5,5,5,0,0,0,0,0,0,0,0
2053,0,0,0,0,0,0,0,0,0,0,0,0
2060,0,0,0,0,0,0,0,0,0,0,0,0
2090,0,0,0,0,0,0,0,0,0,0,0,0
2248,0,0,0,0,0,0,0,0,0,0,0,0
2278,0,0,0,0,0,0,0,0,0,0,0,0
2315,42,42,42,42,42,0,0,0,0,0,0,0
2371,0,0,0,0,0,0,0,0,0,0,0,0
2457,100,150,175,10,250,0,0,0,0,0,0,0
2466,0,0,0,0,0,0,0,0,0,0,0,0
2491,20,20,10,20,17,0,0,0,0,0,0,0
2503,20,20,20,0,0,0,0,0,0,0,0,0
2597,0,0,0,0,0,0,0,0,0,0,0,0
2608,0,0,0,0,0,0,0,0,0,0,0,0
2625,0,0,0,0,0,0,0,0,0,0,0,0
2678,0,0,0,0,0,0,0,0,0,0,0,0
2689,0,0,0,0,0,0,0,0,0,0,0,0
2699,18,25,19,20,4,0,0,0,0,0,0,0
2710,0,0,0,0,15,0,0,0,0,0,0,0
2740,0,0,0,0,0,0,0,0,0,0,0,0
2751,73,76,70,72,11,0,0,0,0,0,0,0
2801,0,0,0,0,0,0,0,0,0,0,0,0
2841,0,0,0,0,0,0,0,0,0,0,0,0
2866,0,0,0,0,0,0,0,0,0,0,0,0
2888,10,10,90,150,200,0,0,0,0,0,0,0
2963,18,25,19,20,4,0,0,0,0,0,0,0
3008,0,0,0,0,0,0,0,0,0,0,0,0
3018,0,0,0,0,0,0,0,0,0,0,0,0
3048,0,0,0,0,0,0,0,0,0,0,0,0
3067,0,0,0,0,0,0,0,0,0,0,0,0
3079,0,0,0,0,0,0,0,0,0,0,0,0
3172,0,0,0,0,0,0,0,0,0,0,0,0
3187,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0,0,0
179,73,76,70,72,11,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0,0,0
301,0,0,10,200,200,0,0,0,0,0,20,20
354,21,21,21,21,21,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0,0,0,0
396,0,0,0,0,0,0,0,0,0,0,0,0
420,0,0,0,0,0,0,0,0,0,0,0,0
430,0,0,0,0,0,0,0,0,0,0,0,0
447,8,9,10,9,4,0,0,0,0,0,0,0
479,0,0,0,0,0,0,0,0,0,0,0,0
582,0,0,0,0,5,0,0,0,0,0,0,0
674,0,0,0,0,0,0,0,0,0,0,0,0
726,21,21,21,21,21,0,0,0,0,0,0,0
792,0,0,0,0,0,0,0,0,0,0,0,0
871,0,0,0,0,0,0,0,0,0,0,0,0
893,0,0,0,0,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0,0,0,0,0
950,0,0,0,0,0,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0,0,0,0,0,0
1018,0,0,0,0,0,0,0,0,0,0,0,0
1053,0,0,0,0,0,0,0,0,0,0,0,0
1075,39,50,49,45,18,0,0,0,0,0,0,0
1096,30,30,50,200,200,0,0,0,0,0,50,80
1112,0,0,10,200,200,0,0,0,0,0,20,20
1124,0,0,10,200,200,0,0,0,0,0,20,20
1130,0,0,0,200,200,0,0,0,0,0,0,0
1146,18,25,19,20,4,0,0,0,0,0,0,0
1159,50,50,10,100,100,0,0,0,0,0,0,0
1198,0,0,0,0,0,0,0,0,0,0,0,0
1225,0,0,0,0,0,0,0,0,0,0,0,0
1250,0,0,0,0,0,0,0,0,0,0,0,0
1328,0,0,0,0,0,0,0,0,0,0,0,0
1343,10,10,90,150,200,0,0,0,0,0,0,0
1353,150,150,150,50,50,0,0,0,0,0,0,0
1391,0,0,0,0,0,0,0,0,0,0,0,0
1458,0,0,0,0,0,0,0,0,0,0,0,0
1474,0,0,0,0,0,0,0,0,0,0,0,0
1524,0,0,0,0,0,0,0,0,0,0,0,0
1556,35,60,35,200,200,0,0,0,0,0,60,100
1565,30,60,30,0,0,0,0,0,0,0,60,60
1588,0,0,0,0,0,1,1,1,1,1,66,62
1601,10,10,5,10,5,0,0,0,0,0,0,0
1610,20,20,0,20,20,0,0,0,0,0,0,0
1619,0,0,0,0,0,0,0,0,0,0,0,0
1629,0,20,20,0,0,0,0,0,0,0,0,0
1640,0,0,0,0,0,0,0,0,0,0,0,0
1651,0,0,0,0,0,0,0,0,0,0,0,0
1677,0,0,0,0,0,0,0,0,0,0,0,0
1711,0,0,0,0,0,0,0,0,0,0,0,0
1769,0,0,0,0,0,0,0,0,0,0,0,0
1805,18,25,19,20,4,0,0,0,0,0,0,0
1825,0,0,0,0,0,0,0,0,0,0,0,0
1881,0,0,0,0,0,0,0,0,0,0,0,0
1929,0,0,0,0,0,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0,0,0,0,0,0
1964,0,0,0,0,0,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0,0,0,0
2034,0,0,0,0,0,0,0,0,0,0,0,0
2054,0,0,0,0,0,0,0,0,0,0,0,0
2072,0,0,0,0,0,0,0,0,0,0,0,0
2130,0,0,0,0,0,0,0,0,0,0,0,0
2250,0,0,0,0,0,0,0,0,0,0,0,0
2277,0,0,0,0,0,0,0,0,0,0,0,0
2312,0,0,0,0,0,0,0,0,0,0,0,0
2360,50,70,70,50,60,0,0,0,0,0,0,0
2456,10,10,90,150,200,0,0,0,0,0,0,0
2465,0,0,0,0,0,0,0,0,0,0,0,0
2496,0,0,0,0,0,0,0,0,0,0,0,0
2590,0,0,0,0,0,0,0,0,0,0,0,0
2598,0,0,0,0,0,0,0,0,0,0,0,0
2611,0,0,0,0,0,0,0,0,0,0,0,0
2628,0,0,0,0,0,0,0,0,0,0,0,0
2677,0,3,2,2,0,0,0,0,0,0,0,0
2688,0,0,0,0,0,0,0,0,0,0,0,0
2704,18,25,19,20,4,0,0,0,0,0,0,0
2716,0,0,0,0,0,0,0,0,0,0,0,0
2741,0,0,0,0,0,0,0,0,0,0,0,0
2778,73,76,70,72,11,0,0,0,0,0,0,0
2806,5,15,15,5,0,0,0,0,0,0,0,0
2843,0,0,0,0,0,0,0,0,0,0,0,0
2863,0,0,0,0,0,0,0,0,0,0,0,0
2887,10,10,90,150,200,0,0,0,0,0,0,0
2967,18,25,19,20,4,0,0,0,0,0,0,0
2980,0,0,0,0,0,0,0,0,0,0,0,0
3014,0,0,0,0,0,0,0,0,0,0,0,0
3043,18,25,19,20,4,0,0,0,0,0,4,5
3068,140,90,90,140,80,0,0,0,0,0,0,0
3153,10,5,10,10,5,0,0,0,0,0,0,0
3174,0,0,0,0,0,0,0,0,0,0,0,0
3183,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0
161,42,42,42,42,42,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0,0,0
272,6,8,7,4,1,0,0,0,0,0,5,4
299,0,0,0,0,0,0,0,0,0,0,0,0
352,21,21,21,21,21,0,0,0,0,0,0,0
365,87,84,76,79,10,0,0,0,0,0,0,0
393,0,0,0,0,0,0,0,0,0,0,0,0
416,0,0,0,0,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0,0,0,0,0
438,0,0,0,0,0,0,0,0,0,0,0,0
448,8,9,10,9,4,0,0,0,0,0,0,0
489,0,0,0,0,0,0,0,0,0,0,0,0
645,0,0,0,0,0,0,0,0,0,0,0,0
667,0,0,0,0,0,0,0,0,0,0,0,0
728,21,21,21,21,21,0,0,0,0,0,0,0
753,0,0,0,0,0,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0,0,0,0,0
936,18,22,20,20,1,0,0,0,0,0,16,17
987,0,0,0,0,0,0,0,0,0,0,0,0
1009,20,17,10,14,14,0,0,0,0,0,0,0
1044,0,0,0,0,0,0,0,0,0,0,0,0
1066,0,0,0,0,0,0,0,0,0,0,0,0
1085,0,0,0,0,0,0,0,0,0,0,0,0
1103,0,0,0,200,200,0,0,0,0,0,0,0
1119,0,0,10,200,200,0,0,0,0,0,20,20
1129,0,0,10,200,200,0,0,0,0,0,20,20
1143,18,25,19,20,4,0,0,0,0,0,0,0
1155,25,25,5,50,50,0,0,0,0,0,0,0
1193,0,0,0,0,0,0,0,0,0,0,0,0
1217,0,0,0,0,0,0,0,0,0,0,0,0
1233,5,5,30,50,0,0,0,0,0,0,10,10
1279,0,0,0,0,0,0,0,0,0,0,0,0
1339,10,10,90,150,200,0,0,0,0,0,0,0
1351,150,150,150,50,50,0,0,0,0,0,0,0
1368,0,0,0,0,0,0,0,0,0,0,0,0
1457,0,0,0,0,0,0,0,0,0,0,0,0
1508,4,3,5,0,0,0,0,0,0,0,0,0
1549,0,0,0,0,0,0,0,0,0,0,0,0
1563,30,60,30,0,0,0,0,0,0,0,60,60
1587,0,0,0,0,0,1,1,1,1,1,66,62
1603,10,10,5,10,5,0,0,0,0,0,0,0
1612,5,5,5,5,0,0,0,0,0,0,0,0
1624,0,0,0,0,0,0,0,0,0,0,0,0
1636,10,10,10,10,0,0,0,0,0,0,0,0
1644,0,0,0,0,40,0,0,0,0,0,0,0
1655,0,0,0,0,0,0,0,0,0,0,0,0
1692,0,0,0,0,0,0,0,0,0,0,0,0
1759,0,0,0,0,0,0,0,0,0,0,0,0
1773,0,0,0,0,0,0,0,0,0,0,0,0
1822,0,0,0,0,0,0,0,0,0,0,0,0
1875,0,0,0,0,0,0,0,0,0,0,0,0
1906,0,0,0,0,0,0,0,0,0,0,0,0
1935,30,60,30,0,0,0,0,0,0,0,60,60
1954,0,0,0,0,0,0,0,0,0,0,0,0
